/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 20 1.1184029500e-01
 21 -1.1173694800e-02
 22 -8.0259781000e-02
 23 1.1672349600e-04
 24 -4.4988545100e-01
 25 -2.1969397900e-01
 26 9.8731937700e-01
 27 -2.5749138900e-04
 28 1.1868991600e+01
 29 -2.2690641700e+00
 30 1.6862800300e+00
 31 4.3392284200e-04
 32 -1.1589395400e-02
 33 3.8841633400e-02
 34 -4.5412113100e-03
 35 -1.3397856900e-02
 36 -1.7550750500e-04
 37 -5.2902132600e-04
 38 1.8375395200e-01
 39 1.1256835100e-01
 40 -1.9275346600e-01
 41 -7.7575084700e-02
 42 2.8438805400e-01
 43 2.0689172500e-01
 44 -5.8719986500e-03
 45 8.8052028000e-02
 46 4.5851940800e-03
 47 -1.5993211100e-02
 48 -9.2212919000e-05
 49 -1.7834560000e+00
 50 -7.3933474600e-01
 51 -5.4541955700e-01
 52 3.3950376900e-04
 53 -3.5486953200e+00
 54 1.2969426100e+00
 55 9.8587504100e-01
 56 1.3935002200e-04
 57 -1.5737709600e-01
 58 9.1006626600e-02
 59 3.2730912000e-02
 60 -1.5052868600e-02
 61 3.5300097400e-04
 62 1.8411218200e-04
 63 2.6165919900e-01
 64 4.0346462200e-01
 65 -2.5752541800e-03
 66 -6.8538739600e-03
 67 -1.9395445100e-02
 68 -8.7890357000e-01
 69 1.3500615700e-04
 70 3.1521774500e-01
 71 -2.4811939600e-01
 72 1.9580975800e+00
 73 -4.9725584700e-04
 74 1.6660431700e+00
 75 -7.3312673600e-01
 76 -1.1872673500e+00
 77 -8.8941002700e-05
 78 8.3138855600e-02
 79 -6.7905910900e-02
 80 5.0547248100e-02
 81 5.5251666200e-02
 82 -1.1240589700e-04
 83 1.7156828600e-04
Alpha, Occ= 0.0000000000e+00 num= 58
 0 -6.9280802000e-05
 1 -1.0956528900e-03
 2 2.5337511200e-04
 3 7.8746281900e-05
 4 1.1151618400e-01
 5 9.0356162500e-03
 6 3.9297585500e-03
 7 -4.2558302400e-04
 8 1.8872301500e-02
 9 -8.9418074500e-03
 10 -1.5717882900e-03
 11 1.6048656600e-03
 12 -8.8762952400e-02
 13 2.1386125600e-05
 14 -1.6477671300e-04
 15 6.9097329000e-05
 16 -4.1428920200e-05
 17 -2.3336545200e-01
 18 2.7488783600e-01
 19 1.0145455100e-04
 20 2.0082568600e-03
 21 -4.5050798600e-04
 22 3.8073491500e-04
 23 3.3093568500e-02
 24 -1.1244907700e-02
 25 2.6831800900e-03
 26 -6.0020656400e-03
 27 -5.5828021800e-02
 28 1.1101194500e-02
 29 -4.1227485300e-03
 30 1.9895537100e-03
 31 2.8492822600e-02
 32 2.4553538800e-05
 33 3.3637868100e-05
 34 -4.9728694800e-05
 35 -1.5162470300e-04
 36 5.1224150700e-01
 37 1.4295750500e-01
 38 -5.4574497900e-04
 39 -2.5587961100e-04
 40 1.2667071300e-04
 41 -6.6407307700e-05
 42 -7.9037245500e-04
 43 -1.0622407200e-03
 44 -1.4932896300e-06
 45 -1.2432892000e-03
 46 1.7844007000e-04
 47 -2.2766719700e-04
 48 -3.8880322000e-02
 49 1.0694052300e-02
 50 -4.3574817100e-04
 51 -1.3764000700e-03
 52 -1.1000043400e-01
 53 5.2946974000e-04
 54 4.6507244700e-03
 55 -6.2412290400e-04
 56 2.0481673800e-01
 57 5.0978600300e-04
 58 -1.5703916800e-04
 59 -1.7002227300e-04
 60 -3.2240620600e-04
 61 -3.6721014700e-01
 62 -3.8278727700e-01
 63 -9.0546635100e-04
 64 4.2624654800e-04
 65 -4.5948380900e-06
 66 -5.0305143000e-04
 67 -2.1498449000e-03
 68 -9.0129339300e-04
 69 -1.1444860900e-01
 70 -1.0421123500e-04
 71 5.9548714800e-03
 72 1.0990337000e-03
 73 3.6267466300e-01
 74 -7.6335586700e-03
 75 -1.4770037600e-03
 76 -1.9406613000e-03
 77 -2.7930349600e-01
 78 -1.8492721500e-04
 79 -3.3524863700e-04
 80 -2.1975146800e-04
 81 2.0806863600e-04
 82 5.0339858100e-02
 83 -2.0402699000e-01
Alpha, Occ= 0.0000000000e+00 num= 59
 0 -2.4656520800e-02
 1 -4.2395800600e-01
 2 4.3082727800e-02
 3 -2.1380179400e-02
 4 -5.3263537600e-04
 5 3.1735971800e+00
 6 1.8070487200e+00
 7 9.3738360700e-01
 8 -9.6390845800e-04
 9 -8.4825399700e-01
 10 -7.4032961400e-02
 11 3.6358748900e-01
 12 2.7841850300e-04
 13 8.9087956300e-02
 14 -8.1868581300e-02
 15 -3.7606499000e-02
 16 -5.6379242400e-03
 17 1.9741095800e-03
 18 -4.8261793000e-04
 19 3.2900127100e-02
 20 6.6622011000e-01
 21 -9.1907109000e-02
 22 2.3895774600e-01
 23 -6.3699319900e-04
 24 -3.7795277400e+00
 25 2.4953151100e-01
 26 -3.2354517100e+00
 27 6.4285670600e-04
 28 5.3515153900e-01
 29 -1.0343000300e+00
 30 1.2910812700e-01
 31 3.8663793600e-04
 32 1.9802689800e-02
 33 -1.3717832300e-02
 34 -1.0875476200e-02
 35 1.5584495100e-02
 36 -1.9000815000e-03
 37 1.3576971100e-03
 38 -4.1937825700e-01
 39 -5.5524773500e-01
 40 2.7765623400e-01
 41 2.6577597300e-01
 42 -4.7889455600e-01
 43 -8.3543905400e-01
 44 -7.4529257600e-03
 45 -4.1457169700e-01
 46 -2.8231538200e-02
 47 -6.3348549900e-02
 48 4.6637637700e-04
 49 4.2991367500e+00
 50 -4.2586219000e-01
 51 -5.4418762300e-01
 52 -8.6317874700e-04
 53 1.3967865900e+00
 54 1.3214047500e+00
 55 -4.5573144000e-01
 56 -6.6239748800e-04
 57 1.5388158100e-01
 58 -3.7038030600e-02
 59 -4.0934878300e-02
 60 -8.6179241700e-02
 61 2.7409522800e-04
 62 1.2922865100e-03
 63 -3.2588113800e-01
 64 9.4053988800e-02
 65 -1.1454296400e-02
 66 -3.6485123500e-01
 67 -6.7327887300e-01
 68 -1.8146002000e-01
 69 -1.1682978500e-04
 70 4.5806364900e-01
 71 1.8815495800e+00
 72 1.7051296900e-01
 73 4.1828069200e-04
 74 -2.9546302700e+00
 75 -4.1413133000e-01
 76 -4.6661341200e-01
 77 6.2757317800e-04
 78 -1.3514893300e-01
 79 -1.4899504500e-01
 80 -1.1776963100e-01
 81 6.4761209000e-02
 82 2.9484746100e-04
 83 3.6749596300e-04
Alpha, Occ= 0.0000000000e+00 num= 60
 0 7.7176447000e-05
 1 1.2856986000e-03
 2 -3.5690393600e-04
 3 4.8347283800e-05
 4 -9.2550659600e-02
 5 -1.2399730400e-02
 6 -6.8869506500e-03
 7 -4.9160049000e-03
 8 -1.6483238100e-02
 9 -6.9402536700e-03
 10 -1.4055860700e-03
 11 -2.2623122700e-04
 12 -2.4152078400e-02
 13 -1.4080761100e-04
 14 1.2260412300e-04
 15 1.0011959300e-04
 16 3.2383439700e-05
 17 4.8030142300e-01
 18 5.6831498500e-02
 19 -9.2227986900e-05
 20 -1.7316860400e-03
 21 1.8473353000e-04
 22 -1.3148140200e-03
 23 -1.5193922400e-01
 24 1.1296238200e-02
 25 -1.4357914700e-03
 26 1.6046563000e-02
 27 6.9224307300e-02
 28 1.0870929800e-02
 29 2.1660933500e-04
 30 2.5005672700e-03
 31 7.7930566700e-02
 32 -5.5225350700e-04
 33 3.8618680400e-04
 34 3.0077401000e-04
 35 -2.6917454500e-05
 36 -1.6599940800e-01
 37 5.7556367300e-01
 38 1.7979346900e-03
 39 3.0073306100e-03
 40 -1.2949128000e-03
 41 -1.1687304500e-03
 42 2.3302664600e-03
 43 5.8469938000e-03
 44 7.0655188900e-05
 45 1.6521991500e-03
 46 2.0203820700e-04
 47 2.3091147500e-04
 48 1.0227863500e-01
 49 -1.2880344700e-02
 50 5.6958459100e-03
 51 -2.2181934400e-03
 52 -1.8407941800e-01
 53 -6.3464472400e-03
 54 -1.5477348700e-03
 55 1.1365787100e-03
 56 5.6459683000e-03
 57 -2.1415996200e-04
 58 -8.0583207200e-05
 59 2.1631046100e-04
 60 -1.2800661000e-04
 61 -3.4191738900e-01
 62 1.4177294100e-01
 63 1.7681240600e-03
 64 2.0023047600e-03
 65 9.6559264800e-05
 66 1.0641834600e-03
 67 1.4690751300e-03
 68 1.3491269200e-04
 69 -1.5567579200e-02
 70 -4.1817438200e-03
 71 -2.9913393900e-03
 72 -2.8875516800e-06
 73 2.5040582800e-01
 74 5.6854105700e-03
 75 7.7703800600e-04
 76 3.2041006700e-04
 77 -7.8070737200e-02
 78 3.2184905800e-04
 79 1.4216152200e-04
 80 7.2264368700e-04
 81 -1.4359230900e-04
 82 2.2207656800e-01
 83 -9.9317976900e-02
Alpha, Occ= 0.0000000000e+00 num= 61
 0 -6.1816819400e-06
 1 3.3491624800e-05
 2 9.5435510800e-05
 3 -7.2346065500e-07
 4 7.4462371100e-02
 5 8.9447069800e-04
 6 7.1237751000e-04
 7 1.3043991800e-03
 8 -9.3944092800e-02
 9 6.6005105000e-04
 10 1.7780016700e-04
 11 9.6375881000e-05
 12 -2.0597045700e-02
 13 -8.8490766300e-05
 14 2.9186336200e-05
 15 1.9648920300e-05
 16 -4.4177957600e-05
 17 -3.3680495900e-01
 18 -1.2312118000e-01
 19 1.8675683800e-06
 20 -5.3099098100e-06
 21 4.2309342600e-05
 22 2.1150645100e-04
 23 3.0431393800e-02
 24 -6.1715263800e-04
 25 -3.8382056900e-04
 26 -2.7093847500e-03
 27 1.1481779400e-01
 28 -5.0578435200e-04
 29 3.0857177800e-05
 30 -3.6273386700e-04
 31 -2.4178981700e-02
 32 2.2674105000e-04
 33 -1.8867684300e-04
 34 -9.2296500300e-05
 35 -4.3379980800e-05
 36 7.7267101200e-02
 37 -2.3322603200e-01
 38 -3.3795934600e-04
 39 -6.4300028600e-04
 40 2.8851554500e-04
 41 3.0032665200e-04
 42 -4.4389858000e-04
 43 -1.2553318300e-03
 44 -8.5054484100e-06
 45 -2.3781629700e-04
 46 -5.3321405400e-05
 47 -2.7489325200e-05
 48 1.4414217200e-01
 49 1.7976465000e-03
 50 -1.2275564100e-03
 51 5.5572409300e-04
 52 -1.1247636900e-01
 53 -2.3923129500e-04
 54 1.4765140500e-04
 55 1.7511959000e-04
 56 1.1940766500e-01
 57 8.0922299400e-05
 58 7.3272192400e-05
 59 -1.6613586400e-04
 60 -2.8249739200e-05
 61 -2.8168862700e-01
 62 5.5493734100e-01
 63 -3.5006384700e-04
 64 -4.5243309900e-04
 65 -6.5189521900e-06
 66 1.9541780200e-04
 67 -1.9050435400e-04
 68 -3.4865425500e-05
 69 2.8373034700e-02
 70 1.4493079800e-05
 71 1.9102414700e-04
 72 7.5908485800e-05
 73 2.4030896700e-01
 74 3.9825727900e-04
 75 -2.1000708100e-04
 76 -6.2323119100e-05
 77 -1.9316344400e-01
 78 -8.8064714000e-05
 79 1.1429492000e-04
 80 4.4351899400e-05
 81 -1.4717156800e-05
 82 4.8729812800e-01
 83 8.0920723600e-02
Alpha, Occ= 0.0000000000e+00 num= 62
 0 6.9181351700e-03
 1 1.8262507900e-01
 2 6.9639240000e-02
 3 1.1024997900e-01
 4 -2.8151247800e-05
 5 -6.5790876000e-01
 6 -1.0697297200e+00
 7 -7.0954218900e-01
 8 2.4540802400e-04
 9 9.3902886900e-01
 10 2.1645420200e-01
 11 -1.0351411400e-01
 12 -9.6419076800e-05
 13 1.5051861400e-02
 14 1.5362939400e-01
 15 -1.8770648800e-01
 16 -6.4550467300e-03
 17 1.3569136200e-04
 18 2.4175306900e-04
 19 -2.1684712800e-02
 20 -4.8603599800e-01
 21 -4.5965865200e-02
 22 -1.1803267000e-01
 23 -2.9747976300e-05
 24 1.7129490200e+00
 25 4.7742617500e-01
 26 7.6118656400e-01
 27 7.1749146800e-05
 28 -4.1256375900e+00
 29 -5.8966255500e-01
 30 -4.8753689300e-01
 31 -1.9905469900e-04
 32 1.1386609000e-01
 33 1.0945102500e-02
 34 -1.6371351800e-01
 35 1.3848274500e-02
 36 3.7408973000e-05
 37 1.3635510600e-04
 38 8.5723947200e-02
 39 3.0283957700e-01
 40 -1.7339484100e-01
 41 -5.5200295100e-01
 42 3.2806366300e-02
 43 1.8207302100e-01
 44 -2.3302171900e-02
 45 -2.6653346300e-01
 46 7.1345725700e-02
 47 1.3347757500e-02
 48 7.7881321300e-06
 49 -2.0515739200e+00
 50 -1.2518795300e+00
 51 1.1781519400e+00
 52 -7.1379104600e-05
 53 4.2190979900e+00
 54 -2.6923234200e-01
 55 -8.9015448900e-01
 56 3.8709478500e-05
 57 -3.3814206600e-02
 58 2.3058715000e-01
 59 -2.0971198800e-01
 60 1.8017606000e-01
 61 -1.3627983500e-04
 62 4.0250518800e-05
 63 -1.2289481900e-01
 64 -3.4521680000e-01
 65 -8.6979336500e-02
 66 -1.6269445400e+00
 67 4.9664220200e-02
 68 -2.2191471600e-03
 69 5.2886584600e-05
 70 5.0666730100e+00
 71 -9.7265985900e-01
 72 2.3388261000e-01
 73 -1.7120986900e-04
 74 -2.0623145200e+00
 75 1.5878357600e-01
 76 8.4557188600e-02
 77 -5.3675154100e-05
 78 -4.9323539300e-01
 79 -1.5501635100e-02
 80 -5.9907479700e-01
 81 1.7230597000e-01
 82 1.1536928400e-04
 83 -8.0478862900e-05
Alpha, Occ= 0.0000000000e+00 num= 63
 0 1.1467165800e-05
 1 9.9412871900e-05
 2 -4.9826521200e-05
 3 7.8446230100e-05
 4 4.0523472400e-02
 5 -1.6581903500e-03
 6 -4.4382401900e-04
 7 1.1476092700e-04
 8 -1.0088736000e-01
 9 6.1367258000e-04
 10 1.7884418600e-04
 11 -1.9062933200e-04
 12 3.7438942800e-02
 13 -7.5127790100e-05
 14 1.4979649900e-04
 15 -6.2475873200e-05
 16 1.5793352000e-04
 17 1.9193943200e-01
 18 8.3249271900e-01
 19 -1.5967330700e-05
 20 -4.6489169300e-04
 21 -1.1461395200e-04
 22 -1.0355363900e-04
 23 3.0029234900e-02
 24 1.5167377300e-03
 25 -5.6615987500e-04
 26 1.4672194900e-03
 27 2.1614305000e-01
 28 1.5247622600e-03
 29 6.6591738400e-04
 30 2.2497368800e-04
 31 -3.3386962400e-02
 32 2.2436796600e-04
 33 -2.0562229000e-04
 34 -4.3533733200e-05
 35 1.5378719000e-04
 36 1.2616772600e-01
 37 -5.4426838100e-02
 38 -5.8276232600e-05
 39 2.4771838400e-04
 40 1.7090796700e-04
 41 2.4619330900e-05
 42 2.6633265900e-04
 43 3.4474816300e-04
 44 1.8991142500e-05
 45 -4.6279150400e-05
 46 1.0864182300e-04
 47 1.0476919400e-04
 48 2.4804785800e-02
 49 5.4792702500e-04
 50 1.3859589600e-03
 51 -1.0162425900e-03
 52 -1.9633290400e-01
 53 -2.7033163300e-03
 54 2.3520053000e-04
 55 5.7186633900e-04
 56 -2.2724614800e-02
 57 2.0284365300e-05
 58 2.3270784900e-05
 59 -1.0828348400e-04
 60 6.4101171700e-05
 61 2.1877460300e-01
 62 2.4926952800e-01
 63 1.3846884400e-04
 64 3.8567600100e-04
 65 4.9989820400e-05
 66 9.8240569000e-04
 67 -7.9482791900e-05
 68 -2.8890409700e-05
 69 -3.7316845600e-02
 70 -3.1710507300e-03
 71 6.3978560100e-04
 72 -1.4482831200e-04
 73 4.7281028500e-02
 74 1.0043121200e-03
 75 -2.8628016200e-05
 76 -6.3597577700e-05
 77 4.8195391600e-02
 78 2.2041216400e-04
 79 3.8355522300e-04
 80 4.7506702700e-05
 81 -1.4714907100e-04
 82 6.7852717900e-02
 83 3.3927815100e-01
Alpha, Occ= 0.0000000000e+00 num= 64
 0 5.2690103500e-03
 1 5.2257399400e-02
 2 1.0246911900e-01
 3 6.0379399200e-04
 4 4.3250833900e-05
 5 1.1683520600e+00
 6 1.8510702900e-01
 7 -6.0240479800e-01
 8 -3.7066019500e-04
 9 -5.3409759900e-01
 10 -1.7392139700e-01
 11 1.0418065000e-01
 12 3.6465719000e-05
 13 -7.8048984200e-03
 14 -1.2328760900e-01
 15 1.3668146600e-01
 16 -7.9632741400e-02
 17 -1.5593606600e-04
 18 2.4473608800e-04
 19 -3.2398370700e-03
 20 6.1682843600e-02
 21 6.2143670400e-02
 22 1.3569978200e-01
 23 1.4914350700e-05
 24 2.2750235700e-01
 25 1.6382831300e+00
 26 -8.3682788400e-01
 27 3.0698194800e-04
 28 -1.2733876800e+00
 29 -5.5534783600e-01
 30 -2.0553167400e-01
 31 4.4047682700e-05
 32 -6.7371419300e-02
 33 -1.6273562600e-01
 34 2.8118734700e-01
 35 -1.4819200900e-01
 36 3.7665517200e-04
 37 -6.1951661100e-05
 38 1.7582801800e-01
 39 9.1118281400e-02
 40 -1.6680958600e-02
 41 -1.9779149600e-01
 42 -1.2096533400e-01
 43 -3.9745543300e-01
 44 1.3898659900e-02
 45 4.6023024000e-01
 46 -1.6420059800e-01
 47 -1.8840506500e-01
 48 -7.3233787700e-05
 49 -3.3970342900e+00
 50 -1.4317512700e+00
 51 2.1518529700e+00
 52 -3.5982344000e-04
 53 2.2379636300e+00
 54 -3.1582412500e-01
 55 -4.4828724200e-01
 56 -8.0938521100e-05
 57 -1.5646637600e-01
 58 -1.9656202700e-01
 59 3.8221547300e-01
 60 -4.7774155200e-02
 61 3.1484493000e-05
 62 1.9068479000e-05
 63 5.7254044200e-02
 64 -6.9160627800e-01
 65 -6.5586917000e-02
 66 -1.1457085500e+00
 67 7.7985889700e-02
 68 2.9100006400e-02
 69 -1.5861776400e-05
 70 4.3003716000e+00
 71 -1.2349170600e+00
 72 1.6935400500e-01
 73 -1.7110367300e-04
 74 -3.3905105700e-01
 75 -4.4675563900e-02
 76 1.7482247900e-01
 77 2.6106983500e-05
 78 -4.6935578800e-01
 79 -5.9099413000e-01
 80 3.6752824700e-01
 81 -2.0040417800e-01
 82 -9.9076386500e-06
 83 5.9391286600e-04
Alpha, Occ= 0.0000000000e+00 num= 65
 0 3.5332268500e-03
 1 5.9472931400e-02
 2 -9.5309947600e-02
 3 -9.9429316700e-02
 4 4.0323933000e-05
 5 -3.5235324700e-01
 6 -9.6598643500e-02
 7 -4.4143337300e-02
 8 -3.8712915900e-05
 9 -1.5041867100e+00
 10 -2.8571484700e-01
 11 2.2726119100e-01
 12 1.3383215500e-04
 13 1.9565305100e-01
 14 -2.1168508000e-01
 15 -2.4543623400e-02
 16 8.3202483400e-02
 17 -2.0291780900e-04
 18 -2.4366859000e-04
 19 -1.6046947800e-02
 20 3.5704772600e-01
 21 2.9410641800e-01
 22 5.2139249600e-02
 23 -4.6429083000e-05
 24 2.5933861000e-01
 25 -2.5937087200e-01
 26 -5.3177313200e-02
 27 4.0082847200e-04
 28 2.5306458200e+00
 29 -1.8407451000e-01
 30 5.4463911500e-01
 31 3.2427661000e-05
 32 -1.9537802300e-01
 33 1.1549333700e-01
 34 6.9777522400e-02
 35 -3.3667351400e-01
 36 4.6958857500e-04
 37 5.6362031200e-04
 38 2.9189263000e-01
 39 -1.3061771200e-01
 40 -2.2469551900e-01
 41 1.6466153400e-01
 42 -2.0123361000e-01
 43 1.0194878800e-01
 44 -1.3697327800e-02
 45 2.6760175700e-01
 46 -1.2391781400e-01
 47 2.5367556300e-02
 48 -1.7553717900e-04
 49 -4.0291034900e-01
 50 2.2685692000e-01
 51 8.9818628300e-01
 52 -3.0158447800e-04
 53 -1.0532537900e+00
 54 3.1596102500e-01
 55 -6.1205290200e-03
 56 1.6155641000e-04
 57 -2.5295320900e-01
 58 2.9667942500e-01
 59 -1.5206175500e-02
 60 -3.4410040000e-01
 61 1.7339963600e-04
 62 -1.7743134500e-04
 63 -5.4950813100e-01
 64 -2.7913516400e-02
 65 -5.7125924900e-03
 66 -1.5905183800e-01
 67 1.3059540900e-01
 68 1.6167404900e-01
 69 -8.4994196600e-05
 70 4.5730770800e-01
 71 -2.9063346500e-01
 72 -2.3295580600e-01
 73 1.2298009900e-04
 74 4.1085095000e-02
 75 -9.0669230700e-02
 76 -1.3371652200e-01
 77 -5.6437477600e-05
 78 3.0849834400e-01
 79 -1.9375282600e-01
 80 -2.0798973000e-01
 81 4.3515730500e-01
 82 3.0546365300e-04
 83 1.5228386800e-03
Alpha, Occ= 0.0000000000e+00 num= 66
 0 -7.2011120700e-06
 1 1.0147496600e-07
 2 9.0151379300e-05
 3 -1.1476835200e-05
 4 8.5602252900e-03
 5 -6.7113772300e-04
 6 -6.6504617900e-04
 7 -8.0567026000e-05
 8 -3.8897005500e-02
 9 2.1923809700e-03
 10 5.7434123700e-04
 11 -3.3226815900e-04
 12 1.6863998100e-03
 13 -1.6808133900e-04
 14 2.9410641300e-04
 15 -2.3768526700e-05
 16 1.3317423400e-04
 17 -1.2536797000e-01
 18 -3.1631859900e-01
 19 2.0750092000e-05
 20 -8.1781687500e-04
 21 -6.3159529300e-04
 22 -4.0541078700e-04
 23 -5.8969243400e-02
 24 2.1361293300e-04
 25 -3.2933220400e-04
 26 1.5117094300e-03
 27 1.3611401000e-01
 28 -5.0059949100e-03
 29 -8.5907391900e-05
 30 -8.5990804100e-04
 31 -1.3192675800e-02
 32 3.1964413700e-05
 33 4.6375492300e-04
 34 -4.6049501500e-04
 35 5.7151358900e-04
 36 2.4091572900e-01
 37 4.0376783400e-01
 38 -2.3737663200e-04
 39 2.4456515400e-04
 40 -1.2369905000e-04
 41 -1.9582436500e-04
 42 1.3117153400e-04
 43 6.6273944200e-04
 44 3.6329269300e-06
 45 -7.0692036500e-04
 46 3.5128439800e-04
 47 -3.2430815200e-05
 48 -9.6432296600e-02
 49 1.9827845500e-03
 50 7.5392858700e-04
 51 -2.9813426000e-03
 52 -1.2973738500e-01
 53 2.8696092300e-03
 54 -8.1736072100e-04
 55 -2.3761668000e-04
 56 2.8147227500e-02
 57 7.0096195200e-04
 58 -5.7414829500e-04
 59 -1.9115870400e-04
 60 6.1618709000e-04
 61 4.5024363000e-02
 62 -1.8096174900e-01
 63 1.2041626200e-03
 64 5.0134165100e-04
 65 4.0452398400e-05
 66 5.7602936600e-04
 67 -1.2329139900e-04
 68 -3.7623640600e-04
 69 -4.5911238200e-02
 70 -2.6032485800e-03
 71 1.0482017400e-03
 72 3.8894122700e-04
 73 6.7135941900e-02
 74 -6.0758641200e-04
 75 4.2137505400e-04
 76 1.5672762400e-04
 77 3.9260778000e-03
 78 -4.5365993800e-04
 79 7.1680497000e-04
 80 7.9397140700e-05
 81 -8.1524974400e-04
 82 1.1788273500e-01
 83 8.1208996200e-01
Alpha, Occ= 0.0000000000e+00 num= 67
 0 -2.8095223700e-02
 1 -1.5922282400e-01
 2 -9.2204130600e-02
 3 -7.5780315800e-02
 4 3.7706214400e-05
 5 5.7971671100e-01
 6 -2.6373573100e-01
 7 -2.7321395100e-01
 8 -2.1739140000e-04
 9 -1.9547924600e-01
 10 1.8579253600e-02
 11 -8.5314065200e-03
 12 1.2673706700e-04
 13 2.5628616900e-01
 14 2.2745318400e-01
 15 -5.0423263100e-01
 16 3.8064363700e-01
 17 -5.4551626800e-04
 18 3.0889371100e-04
 19 -3.5812931100e-02
 20 -3.7718171900e-01
 21 -8.3146229700e-02
 22 -1.5950123400e-01
 23 1.2224303200e-04
 24 1.5171003200e+00
 25 9.4907882900e-01
 26 4.3893749400e-01
 27 4.0323934000e-04
 28 -2.8496427900e+00
 29 -6.0114293500e-01
 30 -3.5026844700e-01
 31 -3.6417023500e-04
 32 -1.2007530600e-01
 33 6.1082413100e-01
 34 -4.6991969700e-01
 35 2.6806538200e-02
 36 -1.5689341600e-04
 37 -5.6824340100e-05
 38 -1.0320371500e-01
 39 8.5000486500e-02
 40 -5.8147293000e-01
 41 5.2292169100e-02
 42 -6.1039800900e-01
 43 3.4423991300e-01
 44 -7.4221000500e-03
 45 6.4920285300e-02
 46 2.7542341400e-02
 47 -2.3637183500e-02
 48 3.4703600900e-05
 49 -4.7783506200e-01
 50 1.1314098900e+00
 51 3.0308924500e-01
 52 6.7785473100e-05
 53 3.2371269600e+00
 54 -8.1557509500e-01
 55 -5.2219366200e-01
 56 3.6217445400e-05
 57 1.8937525900e-01
 58 -1.1108615600e-01
 59 -1.5334908500e-01
 60 -1.4887906800e-01
 61 2.1067773700e-04
 62 3.1554292300e-04
 63 1.4346976800e-01
 64 -1.5030710900e-01
 65 1.6495065700e-03
 66 -1.2835990500e-01
 67 1.3337257700e-01
 68 -4.3522743500e-02
 69 1.0907260700e-05
 70 -7.9179139200e-02
 71 2.9805892600e-02
 72 -1.7217496800e-01
 73 4.5425550700e-05
 74 -1.0407022800e+00
 75 4.4611648900e-01
 76 -3.2160321500e-02
 77 4.1428928600e-05
 78 -3.5276438400e-02
 79 -3.2644304700e-01
 80 2.6052687500e-01
 81 -1.5588978800e-01
 82 -2.3401884700e-04
 83 -4.7135481100e-04
Alpha, Occ= 0.0000000000e+00 num= 68
 0 -1.7055847300e-02
 1 -2.5905988900e-01
 2 -1.8671377100e-01
 3 2.2534290800e-01
 4 2.7188334000e-05
 5 -3.2700647400e-01
 6 -1.3579618200e-01
 7 -2.5874225600e-01
 8 2.7953749400e-04
 9 -4.2539755500e-01
 10 -1.5996794500e-01
 11 2.2960094200e-02
 12 -4.8791807500e-06
 13 -4.8784278300e-02
 14 2.7050972900e-01
 15 -3.4414713800e-01
 16 -3.0366345200e-01
 17 3.0808352200e-04
 18 -2.3055437400e-04
 19 -3.2112394300e-02
 20 -4.6951039400e-01
 21 9.9328402300e-02
 22 1.8622435900e-02
 23 -1.4486547600e-04
 24 1.5561756600e+00
 25 8.4491393600e-02
 26 1.1177842300e+00
 27 -2.0332806200e-04
 28 1.3942076200e+00
 29 1.2580476700e-01
 30 8.3892890900e-02
 31 1.0811424300e-04
 32 5.0130110900e-01
 33 -3.4532157800e-01
 34 -2.1946888000e-01
 35 -4.0091097300e-02
 36 -1.4349263700e-05
 37 1.9999952300e-04
 38 -2.7853459200e-01
 39 3.2065900200e-01
 40 1.5303308100e-01
 41 -2.0264731000e-01
 42 4.1203492500e-01
 43 5.0000145400e-02
 44 1.0827673600e-02
 45 -3.6503717800e-02
 46 6.2691833600e-02
 47 2.1116423100e-01
 48 -2.9240018000e-05
 49 -5.3399075900e-01
 50 8.2301148100e-01
 51 3.5419318300e-01
 52 3.1006470100e-04
 53 -1.1201311600e+00
 54 3.0927931100e-01
 55 2.2119955300e-01
 56 4.1680314500e-05
 57 -2.1027149100e-01
 58 4.5462311300e-01
 59 -2.8472605100e-01
 60 1.3759958400e-02
 61 -2.3339192800e-04
 62 -4.5930322800e-04
 63 -4.4338740900e-01
 64 1.8444414900e-01
